ANTName,ID,LON,LAT,Towerheight
Eli,1,35.2619118,32.0558469,5
Eli,5,35.261343,32.0553962,5
Eli,9,35.2617149,32.0541443,5
Eli,13,35.2625147,32.0534328,5
Eli,17,35.2631041,32.0540046,5
Eli,21,35.2634206,32.0545189,5
Eli,25,35.2629854,32.055079,5
Eli,29,35.2625211,32.0556577,5
Eli,33,35.2730231,32.0884285,5
Eli,37,35.2728193,32.0870014,5
Eli,41,35.2748384,32.0863137,5
Eli,45,35.2759414,32.0880649,5
Eli,49,35.2757804,32.0892466,5
Eli,53,35.2740209,32.0890557,5
Eli,57,35.2524858,32.0666624,5
Eli,61,35.2533078,32.0659542,5
Eli,65,35.2548034,32.0667043,5
Eli,69,35.2551213,32.0669216,5
Eli,73,35.2564066,32.0671645,5
Eli,77,35.2574776,32.0669127,5
Eli,81,35.258293,32.0665856,5
Eli,85,35.2594466,32.066777,5
Eli,89,35.2600858,32.0667352,5
Eli,93,35.2609484,32.0667693,5
Eli,97,35.2618724,32.06729,5
Eli,101,35.263475,32.0680089,5
Eli,105,35.2647695,32.0684444,5
Eli,109,35.2655669,32.0686997,5
Eli,113,35.2670896,32.0693454,5
Eli,117,35.2677291,32.0692265,5
Eli,121,35.2686678,32.0690811,5
Eli,125,35.2694403,32.0688629,5
Eli,129,35.2700519,32.0693174,5
Eli,133,35.2706473,32.0702675,5
Eli,137,35.2705937,32.0714085,5
Eli,141,35.2697729,32.0724586,5
Eli,145,35.2687856,32.0728754,5
Eli,149,35.2681319,32.0729782,5
Eli,153,35.2671384,32.0738196,5
Eli,157,35.2666503,32.0743647,5
Eli,161,35.2660153,32.0753689,5
Eli,165,35.2657021,32.0760628,5
Eli,169,35.2646354,32.0763321,5
Eli,173,35.2641265,32.0758067,5
Eli,177,35.2641965,32.0745205,5
Eli,181,35.2638776,32.0732575,5
Eli,185,35.2635346,32.0721902,5
Eli,189,35.2625089,32.0710417,5
Eli,193,35.2617268,32.0706628,5
Eli,197,35.2612804,32.0709278,5
Eli,201,35.2593712,32.071036,5
Eli,205,35.2584373,32.0706948,5
Eli,209,35.2580736,32.0692361,5
Eli,213,35.2571809,32.0693729,5
Eli,217,35.2553881,32.0686861,5
Eli,221,35.2537043,32.069305,5
Eli,225,35.2526732,32.0685183,5
Eli,229,35.252228,32.0679703,5
Eli,233,35.2742497,32.0760578,5
Eli,237,35.274905,32.0776664,5
Eli,241,35.2743997,32.0778805,5
Eli,245,35.2736588,32.0779023,5
Eli,249,35.2728142,32.078313,5
Eli,253,35.2714465,32.0784225,5
Eli,257,35.2708237,32.0776632,5
Eli,261,35.2716861,32.0768995,5
Eli,265,35.2732458,32.0761912,5
Eli,269,35.2728398,32.0758605,5
Eli,273,35.2721698,32.0758461,5
Eli,277,35.2723992,32.0755743,5
Eli,281,35.2743231,32.0755006,5
Eli,285,35.2786192,32.0767748,5
Eli,289,35.2772485,32.0774039,5
Eli,293,35.2764286,32.0771064,5
Eli,297,35.2764109,32.0763418,5
Eli,301,35.2769621,32.0751289,5
Eli,305,35.2775473,32.0744613,5
Eli,309,35.2788893,32.0752679,5
Eli,313,35.2795582,32.0758832,5
Eli,317,35.2785506,32.0765596,5
Eli,321,35.2822816,32.0694743,5
Eli,325,35.2828479,32.0686042,5
Eli,329,35.2835619,32.0678014,5
Eli,333,35.2845911,32.067114,5
Eli,337,35.2857495,32.0678177,5
Eli,341,35.2867133,32.0682405,5
Eli,345,35.2868739,32.0689753,5
Eli,349,35.2853714,32.0699696,5
Eli,353,35.2846634,32.0681378,5
Eli,357,35.2836451,32.0680509,5
Eli,361,35.283046,32.069032,5
Oranit,365,34.9932908,32.1345422,5
Oranit,369,34.9920253,32.1359557,5
Oranit,373,34.989437,32.1377043,5
Oranit,377,34.988473,32.1381061,5
Oranit,381,34.9871448,32.1373886,5
Oranit,385,34.9879664,32.1356802,5
Oranit,389,34.9887635,32.134128,5
Oranit,393,34.9881074,32.132965,5
Oranit,397,34.9874825,32.1320158,5
Oranit,401,34.9867127,32.1318639,5
Oranit,405,34.9865102,32.1312574,5
Oranit,409,34.9853863,32.1300043,5
Oranit,413,34.985102,32.1281617,5
Oranit,417,34.9851761,32.1259257,5
Oranit,421,34.9854226,32.1249282,5
Oranit,425,34.9866102,32.123173,5
Oranit,429,34.9864911,32.1243594,5
Oranit,433,34.9883473,32.1252872,5
Oranit,437,34.9896631,32.1258627,5
Oranit,441,34.987589,32.125776,5
Oranit,445,34.9871614,32.1258014,5
Oranit,449,34.9882429,32.1271273,5
Oranit,453,34.9873234,32.1276329,5
Oranit,457,34.9873119,32.1281488,5
Oranit,461,34.9882303,32.1283907,5
Oranit,465,34.989003,32.1287032,5
Oranit,469,34.9902288,32.128596,5
Oranit,473,34.9914207,32.1291074,5
Oranit,477,34.991259,32.1279419,5
Oranit,481,34.9904504,32.1262394,5
Oranit,485,34.9901448,32.1232886,5
Oranit,489,34.9913362,32.1233886,5
Oranit,493,34.9917711,32.1232799,5
Oranit,497,34.9925593,32.1246797,5
Oranit,501,34.9933863,32.1260202,5
Oranit,505,34.992103,32.1276484,5
Neve Daniel,509,35.1406552,31.676241,5
Neve Daniel,513,35.1411724,31.6753875,5
Neve Daniel,517,35.1425317,31.6748406,5
Neve Daniel,521,35.1430542,31.6750638,5
Neve Daniel,525,35.1442778,31.6757331,5
Neve Daniel,529,35.1449725,31.6762321,5
Neve Daniel,533,35.1450436,31.6765754,5
Neve Daniel,537,35.1459212,31.6764538,5
Neve Daniel,541,35.1471529,31.6764782,5
Neve Daniel,545,35.1472993,31.6767987,5
Neve Daniel,549,35.1464434,31.6777155,5
Neve Daniel,553,35.1455586,31.6785752,5
Neve Daniel,557,35.1446517,31.6792586,5
Neve Daniel,561,35.1451562,31.6809764,5
Neve Daniel,565,35.1449899,31.6823231,5
Neve Daniel,569,35.1442011,31.6824221,5
Neve Daniel,573,35.1436864,31.6810129,5
Neve Daniel,577,35.1431929,31.6803556,5
Neve Daniel,581,35.1421146,31.680351,5
Neve Daniel,585,35.1411488,31.6808518,5
Neve Daniel,589,35.1402159,31.6807619,5
Neve Daniel,593,35.1404144,31.6800406,5
Neve Daniel,597,35.1412188,31.6795521,5
Neve Daniel,601,35.141289,31.6789988,5
Neve Daniel,605,35.1416533,31.6783013,5
Neve Daniel,609,35.1413529,31.6773154,5
Neve Daniel,613,35.1407845,31.6767584,5
Rosh Tzurim,617,35.1284529,31.668807,5
Rosh Tzurim,621,35.1275401,31.6691561,5
Rosh Tzurim,625,35.1262682,31.6710421,5
Rosh Tzurim,629,35.1252107,31.6710054,5
Rosh Tzurim,633,35.1243499,31.670003,5
Rosh Tzurim,637,35.1238301,31.6688548,5
Rosh Tzurim,641,35.123611,31.6672117,5
Rosh Tzurim,645,35.1241121,31.6663801,5
Rosh Tzurim,649,35.1269466,31.6662223,5
Rosh Tzurim,653,35.1284605,31.6670537,5
Rosh Tzurim,657,35.1285983,31.6681584,5
Hamra,661,35.4376268,32.2015405,5
Hamra,665,35.4362376,32.2018087,5
Hamra,669,35.4347005,32.2009097,5
Hamra,673,35.4351502,32.1990173,5
Hamra,677,35.4368072,32.1975417,5
Hamra,681,35.4389495,32.1987642,5
Hamra,685,35.439922,32.2000174,5
Hamra,689,35.4408231,32.201539,5
Hamra,693,35.4397243,32.2023007,5
Hamra,697,35.4382801,32.2019383,5
Har Bracha,701,35.2627985,32.1935888,5
Har Bracha,705,35.2630008,32.1921079,5
Har Bracha,709,35.2629871,32.1912892,5
Har Bracha,713,35.2638778,32.1905612,5
Har Bracha,717,35.2652106,32.1903678,5
Har Bracha,721,35.266519,32.1904032,5
Har Bracha,725,35.2673838,32.1904182,5
Har Bracha,729,35.2681959,32.1898185,5
Har Bracha,733,35.2683511,32.1904384,5
Har Bracha,737,35.2672974,32.1911737,5
Har Bracha,741,35.2680929,32.1927455,5
Har Bracha,745,35.2681621,32.1935858,5
Har Bracha,749,35.2681729,32.1943139,5
Har Bracha,753,35.2678429,32.1951905,5
Har Bracha,757,35.2666366,32.1953888,5
Har Bracha,761,35.2657701,32.1966625,5
Har Bracha,765,35.2632102,32.1969462,5
Har Bracha,769,35.2616243,32.196709,5
Har Bracha,773,35.2613411,32.1949968,5
Har Bracha,777,35.2616385,32.1941628,5
Har Bracha,781,35.2627696,32.1936355,5
Itamar,785,35.3059482,32.1697778,5
Itamar,789,35.3073754,32.1693628,5
Itamar,793,35.3106778,32.1708878,5
Itamar,797,35.3076545,32.1701543,5
Itamar,801,35.3082224,32.1708992,5
Itamar,805,35.3080934,32.171284,5
Itamar,809,35.3082772,32.1723255,5
Itamar,813,35.3082369,32.1734141,5
Itamar,817,35.3094992,32.1744629,5
Itamar,821,35.3107815,32.1738865,5
Itamar,825,35.310862,32.1755659,5
Itamar,829,35.3107252,32.1762964,5
Itamar,833,35.3097985,32.1767377,5
Itamar,837,35.3085368,32.1764799,5
Itamar,841,35.3063237,32.1753495,5
Itamar,845,35.3064838,32.1734785,5
Itamar,849,35.3067783,32.1721252,5
Itamar,853,35.3056682,32.1710231,5
Yafit,857,35.4713701,32.0655216,5
Yafit,861,35.4714867,32.0640959,5
Yafit,865,35.4721955,32.062544,5
Yafit,869,35.4717125,32.0614514,5
Yafit,873,35.4691546,32.0623327,5
Yafit,877,35.469913,32.0606535,5
Yafit,881,35.4701773,32.0598917,5
Yafit,885,35.4719327,32.0609204,5
Yafit,889,35.4752249,32.0610974,5
Yafit,893,35.4760373,32.0601647,5
Yafit,897,35.476777,32.060965,5
Yafit,901,35.4779657,32.0620676,5
Yafit,905,35.4777896,32.0630811,5
Yafit,909,35.4747712,32.0659419,5
Yafit,913,35.4740948,32.0666222,5
Tomer,917,35.4415023,32.0216553,5
Tomer,921,35.439874,32.0219367,5
Tomer,925,35.439238,32.022131,5
Tomer,929,35.4386968,32.0220148,5
Tomer,933,35.438157,32.0214501,5
Tomer,937,35.4375248,32.0205586,5
Tomer,941,35.435711,32.0193107,5
Tomer,945,35.4350789,32.0185035,5
Tomer,949,35.4349961,32.0178014,5
Tomer,953,35.4354498,32.0171884,5
Tomer,957,35.4376499,32.0167648,5
Tomer,961,35.4409119,32.0160049,5
Tomer,965,35.441775,32.0162285,5
Tomer,969,35.4420897,32.0169538,5
Tomer,973,35.4418639,32.0185459,5
Tomer,977,35.4417855,32.0195976,5
Tomer,981,35.4421525,32.0207893,5
Gilgal,985,35.4428805,32.0014782,5
Gilgal,989,35.443161,32.0002666,5
Gilgal,993,35.4439192,31.9987518,5
Gilgal,997,35.4457147,31.9979564,5
Gilgal,1001,35.4456074,31.9983565,5
Gilgal,1005,35.4463387,31.9993138,5
Gilgal,1009,35.4468171,32.0002332,5
Gilgal,1013,35.4461737,32.0012147,5
Gilgal,1017,35.4459732,32.0019789,5
Yitav,1021,35.422169,31.9480281,5
Yitav,1025,35.422232,31.9467132,5
Yitav,1029,35.4241847,31.9462221,5
Yitav,1033,35.424279,31.9470594,5
Yitav,1037,35.4248598,31.9465874,5
Yitav,1041,35.4258782,31.9468872,5
Yitav,1045,35.4268523,31.9475488,5
Yitav,1049,35.425852,31.9478297,5
Yitav,1053,35.4249453,31.9475241,5
Yitav,1057,35.4239897,31.9483936,5
Yitav,1061,35.4232908,31.948694,5
Yitav,1065,35.4221759,31.948262,5
Gitit,1069,35.3939928,32.1025544,5
Gitit,1073,35.3942685,32.1004686,5
Gitit,1077,35.3945763,32.0999187,5
Gitit,1081,35.3958635,32.0996622,5
Gitit,1085,35.3979745,32.1004862,5
Gitit,1089,35.3983011,32.1022315,5
Gitit,1093,35.398526,32.1037847,5
Gitit,1097,35.3978395,32.1045285,5
Gitit,1101,35.3964769,32.1045189,5
Gitit,1105,35.3957725,32.103091,5
Kalya,1109,35.4658112,31.7467661,5
Kalya,1113,35.4690599,31.7526356,5
Kalya,1117,35.4628801,31.7554664,5
Kalya,1121,35.4637492,31.7495456,5
Migdal Oz,1125,35.1394616,31.6386726,5
Migdal Oz,1129,35.1402062,31.6385787,5
Migdal Oz,1133,35.1416921,31.6386148,5
Migdal Oz,1137,35.1422051,31.6390018,5
Migdal Oz,1141,35.1435778,31.6391462,5
Migdal Oz,1145,35.144169,31.6398618,5
Migdal Oz,1149,35.1456295,31.6406426,5
Migdal Oz,1153,35.1458459,31.6426395,5
Migdal Oz,1157,35.1442119,31.6421704,5
Migdal Oz,1161,35.1421291,31.6418124,5
Migdal Oz,1165,35.1387202,31.6398388,5
Lapid,1169,35.0327604,31.9214383,5
Lapid,1173,35.0293213,31.9196265,5
Lapid,1177,35.0287065,31.9188598,5
Lapid,1181,35.0285649,31.917652,5
Lapid,1185,35.0324268,31.9151463,5
Lapid,1189,35.0332078,31.9147883,5
Lapid,1193,35.0342646,31.9142998,5
Lapid,1197,35.0361373,31.9134555,5
Lapid,1201,35.0368095,31.9138087,5
Lapid,1205,35.0361365,31.9156048,5
Lapid,1209,35.0355633,31.9171452,5
Lapid,1213,35.0344091,31.9195841,5
Lapid,1217,35.0335108,31.9204299,5
Lapid,1221,35.03271,31.920804,5
Kiryat Arba,1225,35.1178619,31.526187,5
Kiryat Arba,1229,35.1192165,31.5265232,5
Kiryat Arba,1233,35.1200761,31.5266418,5
Kiryat Arba,1237,35.121428,31.5263492,5
Kiryat Arba,1241,35.1223893,31.5261754,5
Kiryat Arba,1245,35.124196,31.5274558,5
Kiryat Arba,1249,35.1236488,31.5295225,5
Kiryat Arba,1253,35.1218207,31.5300251,5
Kiryat Arba,1257,35.1208272,31.5300804,5
Kiryat Arba,1261,35.1205332,31.5306926,5
Kiryat Arba,1265,35.1198466,31.5315614,5
Kiryat Arba,1269,35.1183314,31.5315526,5
Kiryat Arba,1273,35.1170866,31.5323233,5
Kiryat Arba,1277,35.1152895,31.5322803,5
Kiryat Arba,1281,35.114844,31.532457,5
Kiryat Arba,1285,35.1143939,31.5322707,5
Kiryat Arba,1289,35.1143789,31.5317172,5
Kiryat Arba,1293,35.1145485,31.5305055,5
Kiryat Arba,1297,35.1155299,31.528085,5
Kiryat Arba,1301,35.1161425,31.5263602,5
Kiryat Arba,1305,35.1169068,31.5256267,5
Negohot,1309,34.9701521,31.497412,5
Negohot,1313,34.9692276,31.4972509,5
Negohot,1317,34.9690035,31.4968771,5
Negohot,1321,34.9692441,31.4961692,5
Negohot,1325,34.970016,31.496009,5
Negohot,1329,34.9718159,31.4962564,5
Negohot,1333,34.9719688,31.4968146,5
Negohot,1337,34.9814695,31.4924365,5
Negohot,1341,34.9819402,31.4923104,5
Negohot,1345,34.9830354,31.4923049,5
Negohot,1349,34.9837674,31.4925824,5
Negohot,1353,34.9851302,31.4927153,5
Negohot,1357,34.9861398,31.492568,5
Negohot,1361,34.9847464,31.4930618,5
Negohot,1365,34.9839283,31.4934471,5
Negohot,1369,34.98294,31.4942788,5
Negohot,1373,34.9825659,31.4947392,5
Negohot,1377,34.9819591,31.4949201,5
Negohot,1381,34.981066,31.4948188,5
Negohot,1385,34.9808246,31.4942487,5
Negohot,1389,34.9799563,31.4933193,5
Negohot,1393,34.9791716,31.4931814,5
Negohot,1397,34.9794484,31.4925724,5
Negohot,1401,34.9800013,31.4923651,5
Negohot,1405,34.9807634,31.4933782,5
Negohot,1409,34.9808158,31.4928445,5
Negohot,1413,34.9814695,31.4924365,5
Modi'in Illit,1417,35.0527971,31.9213665,5
Modi'in Illit,1421,35.0552632,31.9222994,5
Modi'in Illit,1425,35.0545617,31.9241974,5
Modi'in Illit,1429,35.0531819,31.9255438,5
Modi'in Illit,1433,35.0491685,31.9255278,5
Modi'in Illit,1437,35.0464398,31.9251207,5
Modi'in Illit,1441,35.0482938,31.9264438,5
Modi'in Illit,1445,35.0511442,31.9285942,5
Modi'in Illit,1449,35.0505093,31.9294061,5
Modi'in Illit,1453,35.0513285,31.9308148,5
Modi'in Illit,1457,35.0540755,31.9335041,5
Modi'in Illit,1461,35.0536254,31.9352046,5
Modi'in Illit,1465,35.0494962,31.9372727,5
Modi'in Illit,1469,35.0467122,31.940289,5
Modi'in Illit,1473,35.046065,31.9422461,5
Modi'in Illit,1477,35.0442764,31.942736,5
Modi'in Illit,1481,35.042093,31.9413135,5
Modi'in Illit,1485,35.0385136,31.940411,5
Modi'in Illit,1489,35.0378343,31.941891,5
Modi'in Illit,1493,35.0374891,31.9420202,5
Modi'in Illit,1497,35.0369083,31.9406921,5
Modi'in Illit,1501,35.0355935,31.9395954,5
Modi'in Illit,1505,35.0351919,31.9387484,5
Modi'in Illit,1509,35.0357086,31.9373804,5
Modi'in Illit,1513,35.035171,31.9361622,5
Modi'in Illit,1517,35.0371122,31.9350154,5
Modi'in Illit,1521,35.0368195,31.9311327,5
Modi'in Illit,1525,35.0377665,31.9293998,5
Modi'in Illit,1529,35.0373684,31.927995,5
Modi'in Illit,1533,35.0375832,31.9259712,5
Modi'in Illit,1537,35.0404123,31.9241356,5
Modi'in Illit,1541,35.0447641,31.9228723,5
Ateret,1545,35.1738509,32.0045504,5
Ateret,1549,35.1740386,32.0037816,5
Ateret,1553,35.1744358,32.0038017,5
Ateret,1557,35.1748373,32.0022499,5
Ateret,1561,35.1746863,32.0015248,5
Ateret,1565,35.1749964,32.0007387,5
Ateret,1569,35.1753176,32.0004924,5
Ateret,1573,35.1760985,31.9995431,5
Ateret,1577,35.1768222,31.9986647,5
Ateret,1581,35.1779585,31.9975835,5
Ateret,1585,35.178691,31.9968783,5
Ateret,1589,35.1788597,31.9973331,5
Ateret,1593,35.1789177,31.9977592,5
Ateret,1597,35.1790546,31.9975072,5
Ateret,1601,35.1796402,31.9971155,5
Ateret,1605,35.1805828,31.9969727,5
Ateret,1609,35.1816846,31.9972451,5
Ateret,1613,35.1813806,31.9972999,5
Ateret,1617,35.1802573,31.9972478,5
Ateret,1621,35.1794294,31.9974479,5
Ateret,1625,35.1792079,31.9979994,5
Ateret,1629,35.1797996,31.9977458,5
Ateret,1633,35.1805331,31.9984475,5
Ateret,1637,35.1808863,31.9987031,5
Ateret,1641,35.1806258,31.9990097,5
Ateret,1645,35.1796173,31.9987777,5
Ateret,1649,35.1791351,31.9989522,5
Ateret,1653,35.1782124,31.9997847,5
Ateret,1657,35.1777993,32.0003579,5
Ateret,1661,35.176823,32.0020275,5
Ateret,1665,35.1768904,32.0025816,5
Ateret,1669,35.1767855,32.0028191,5
Ateret,1673,35.1767801,32.0030283,5
Ateret,1677,35.1766299,32.0035833,5
Ateret,1681,35.1758461,32.0040864,5
Ateret,1685,35.1749508,32.0049389,5
Ateret,1689,35.174365,32.0049971,5
Ateret,1693,35.1738509,32.0045504,5
Yitzhar,1697,35.2399987,32.1683501,5
Yitzhar,1701,35.2384454,32.1689604,5
Yitzhar,1705,35.2382952,32.1685971,5
Yitzhar,1709,35.2378875,32.1683065,5
Yitzhar,1713,35.2373854,32.1685097,5
Yitzhar,1717,35.2334801,32.1693706,5
Yitzhar,1721,35.232021,32.1698066,5
Yitzhar,1725,35.2311286,32.1695867,5
Yitzhar,1729,35.2320265,32.1694444,5
Yitzhar,1733,35.2334407,32.1689473,5
Yitzhar,1737,35.2332951,32.1683705,5
Yitzhar,1741,35.2332058,32.1678558,5
Yitzhar,1745,35.2340195,32.1678143,5
Yitzhar,1749,35.2361237,32.167329,5
Yitzhar,1753,35.2379648,32.1665625,5
Yitzhar,1757,35.2404322,32.1664826,5
Yitzhar,1761,35.241295,32.1669985,5
Yitzhar,1765,35.2415694,32.1674562,5
Yitzhar,1769,35.2411234,32.1684663,5
Yitzhar,1773,35.2420608,32.1689447,5
Efrat,1777,35.1472739,31.6483087,5
Efrat,1781,35.1504926,31.6479069,5
Efrat,1785,35.1519561,31.6486296,5
Efrat,1789,35.1502642,31.6494972,5
Efrat,1793,35.1501038,31.6516522,5
Efrat,1797,35.1514937,31.6512942,5
Efrat,1801,35.1531642,31.6504877,5
Efrat,1805,35.1533053,31.6519892,5
Efrat,1809,35.1535139,31.651106,5
Efrat,1813,35.1537258,31.6516051,5
Efrat,1817,35.1541099,31.6523824,5
Efrat,1821,35.1532761,31.6540835,5
Efrat,1825,35.1536843,31.6550539,5
Efrat,1829,35.1536511,31.6556716,5
Efrat,1833,35.1533278,31.6564021,5
Efrat,1837,35.1538915,31.6577344,5
Efrat,1841,35.1540112,31.6594779,5
Efrat,1845,35.155835,31.6615046,5
Efrat,1849,35.1564269,31.6622116,5
Efrat,1853,35.1567375,31.6630474,5
Efrat,1857,35.157548,31.6636151,5
Efrat,1861,35.1579496,31.6645576,5
Efrat,1865,35.1592649,31.6646069,5
Efrat,1869,35.1610585,31.6668792,5
Efrat,1873,35.1632112,31.66839,5
Efrat,1877,35.1651445,31.6690032,5
Efrat,1881,35.1669804,31.6694016,5
Efrat,1885,35.167845,31.6695228,5
Efrat,1889,35.1693862,31.6705208,5
Efrat,1893,35.1693958,31.671743,5
Efrat,1897,35.1691205,31.672401,5
Efrat,1901,35.1687957,31.6727281,5
Efrat,1905,35.1692015,31.6729388,5
Efrat,1909,35.1703452,31.6741623,5
Efrat,1913,35.1701577,31.6756041,5
Efrat,1917,35.1690772,31.6761235,5
Efrat,1921,35.1679792,31.6744949,5
Efrat,1925,35.1673688,31.673523,5
Efrat,1929,35.1664586,31.6729134,5
Efrat,1933,35.1652843,31.6731737,5
Efrat,1937,35.1639968,31.6736117,5
Efrat,1941,35.1626839,31.6713113,5
Efrat,1945,35.1622341,31.6690509,5
Efrat,1949,35.1594727,31.6677723,5
Efrat,1953,35.1583666,31.6666057,5
Efrat,1957,35.1557981,31.6655237,5
Efrat,1961,35.1557011,31.6643336,5
Efrat,1965,35.1545922,31.6626563,5
Efrat,1969,35.1532055,31.6619782,5
Efrat,1973,35.1523729,31.6609217,5
Efrat,1977,35.1515195,31.6596701,5
Efrat,1981,35.1513957,31.6587884,5
Efrat,1985,35.1521455,31.6579761,5
Efrat,1989,35.1510629,31.6582939,5
Efrat,1993,35.1497739,31.6580893,5
Efrat,1997,35.1469731,31.6559185,5
Efrat,2001,35.1455719,31.6549217,5
Efrat,2005,35.1460864,31.6541824,5
Efrat,2009,35.1462543,31.6525152,5
Efrat,2013,35.148753,31.6520198,5
Efrat,2017,35.1475358,31.6505548,5
Kiryat Arba,2021,35.1281775,31.5415371,5
Kiryat Arba,2025,35.1292772,31.5413549,5
Kiryat Arba,2029,35.1307591,31.5409877,5
Kiryat Arba,2033,35.1319315,31.5416388,5
Kiryat Arba,2037,35.1321568,31.5427818,5
Kiryat Arba,2041,35.1308651,31.5429459,5
Kiryat Arba,2045,35.129378,31.5434675,5
Kiryat Arba,2049,35.1270284,31.5431749,5
Kiryat Arba,2053,35.1236797,31.542736,5
Kiryat Arba,2057,35.1240415,31.5435846,5
Kiryat Arba,2061,35.1229359,31.54437,5
Kiryat Arba,2065,35.1216938,31.5446444,5
Kiryat Arba,2069,35.1208121,31.5449483,5
Kiryat Arba,2073,35.1202463,31.545096,5
Kiryat Arba,2077,35.1192659,31.5461544,5
Kiryat Arba,2081,35.1185395,31.5464074,5
Kiryat Arba,2085,35.1178479,31.5461208,5
Kiryat Arba,2089,35.1174384,31.5461438,5
Kiryat Arba,2093,35.1172501,31.5459584,5
Kiryat Arba,2097,35.117025,31.5454332,5
Kiryat Arba,2101,35.1170356,31.5447716,5
Kiryat Arba,2105,35.1171912,31.5442916,5
Kiryat Arba,2109,35.1173576,31.5439072,5
Kiryat Arba,2113,35.117363,31.5433859,5
Kiryat Arba,2117,35.1177056,31.542921,5
Kiryat Arba,2121,35.1179623,31.5427022,5
Kiryat Arba,2125,35.1183123,31.5422298,5
Kiryat Arba,2129,35.1183607,31.5418587,5
Kiryat Arba,2133,35.1183983,31.5415158,5
Kiryat Arba,2137,35.1185796,31.5412527,5
Kiryat Arba,2141,35.1187999,31.5408138,5
Kiryat Arba,2145,35.1194047,31.5403152,5
Kiryat Arba,2149,35.1198593,31.5404032,5
Kiryat Arba,2153,35.1202775,31.5404092,5
Kiryat Arba,2157,35.1211412,31.5407384,5
Kiryat Arba,2161,35.1215907,31.5412049,5
Kiryat Arba,2165,35.1220585,31.5412824,5
Kiryat Arba,2169,35.122949,31.5412093,5
Kiryat Arba,2173,35.1226532,31.5422382,5
Kiryat Arba,2177,35.1241884,31.542536,5
Kiryat Arba,2181,35.1269471,31.5426675,5
Psagot,2185,35.2263399,31.8968171,5
Psagot,2189,35.2257176,31.8990578,5
Psagot,2193,35.2254172,31.8998958,5
Psagot,2197,35.224516,31.9011619,5
Psagot,2201,35.2238164,31.9021262,5
Psagot,2205,35.2239779,31.9025645,5
Psagot,2209,35.223762,31.9031685,5
Psagot,2213,35.2231697,31.9035058,5
Psagot,2217,35.222566,31.9036993,5
Psagot,2221,35.2218046,31.9026976,5
Psagot,2225,35.2213877,31.9016058,5
Psagot,2229,35.2212701,31.9005353,5
Psagot,2233,35.2215885,31.8992142,5
Psagot,2237,35.2223633,31.8978598,5
Psagot,2241,35.2235114,31.8962428,5
Psagot,2245,35.2245374,31.8951501,5
Psagot,2249,35.2254601,31.8953688,5
Psagot,2253,35.226415,31.8957604,5
