ANTName,ID,LON,LAT,Towerheight
Ofra,4477,35.2660094,31.9502866,5
Ofra,4481,35.2665619,31.9513608,5
Ofra,4485,35.2651994,31.9518751,5
Ofra,4489,35.2640138,31.9514472,5
Ofra,4493,35.2622918,31.9502274,5
Ofra,4497,35.2609025,31.9505323,5
Ofra,4501,35.2591537,31.9519434,5
Ofra,4505,35.2605967,31.9522483,5
Ofra,4509,35.2621416,31.9527081,5
Ofra,4513,35.2624957,31.9536138,5
Ofra,4517,35.2629892,31.9542783,5
Ofra,4521,35.2631984,31.9550749,5
Ofra,4525,35.2638368,31.9565951,5
Ofra,4529,35.2624367,31.9589345,5
Ofra,4533,35.2627609,31.9598993,5
Ofra,4537,35.2619442,31.959942,5
Ofra,4541,35.261028,31.9599548,5
Ofra,4545,35.2588876,31.9592785,5
Ofra,4549,35.2571036,31.9578762,5
Ofra,4553,35.256568,31.9575327,5
Ofra,4557,35.2565597,31.956764,5
Ofra,4561,35.258054,31.9559351,5
Ofra,4565,35.2576141,31.9552842,5
Ofra,4569,35.2567021,31.9544194,5
Ofra,4573,35.2569382,31.9532542,5
Ofra,4577,35.2573083,31.9526034,5
Ofra,4581,35.2596365,31.9496357,5
Ofra,4585,35.2600495,31.9483748,5
Ofra,4589,35.2610419,31.9476465,5
Migdalim,4593,35.3407,32.0884288,5
Migdalim,4597,35.3412965,32.0883657,5
Migdalim,4601,35.3422527,32.0883761,5
Migdalim,4605,35.3428478,32.0892633,5
Migdalim,4609,35.3439617,32.0895742,5
Migdalim,4613,35.3441143,32.0909202,5
Migdalim,4617,35.3438697,32.0914571,5
Migdalim,4621,35.3438864,32.0920802,5
Migdalim,4625,35.3432159,32.0923369,5
Migdalim,4629,35.3425739,32.0928273,5
Migdalim,4633,35.3417729,32.0929368,5
Migdalim,4637,35.3421754,32.0911525,5
Migdalim,4641,35.3420232,32.0907763,5
Migdalim,4645,35.3410326,32.0901559,5
Migdalim,4649,35.3411828,32.0893378,5
Argaman,4653,35.5198935,32.1746044,5
Argaman,4657,35.5197047,32.1741017,5
Argaman,4661,35.520974,32.1733128,5
Argaman,4665,35.521265,32.1727681,5
Argaman,4669,35.5228441,32.1725617,5
Argaman,4673,35.5217425,32.1711684,5
Argaman,4677,35.5233799,32.1713174,5
Argaman,4681,35.5251657,32.1713955,5
Argaman,4685,35.5253139,32.1721751,5
Argaman,4689,35.525287,32.1731438,5
Argaman,4693,35.5247853,32.1741049,5
Argaman,4697,35.5238681,32.1740958,5
Argaman,4701,35.5226766,32.1738202,5
Argaman,4705,35.5214591,32.1744318,5
Argaman,4709,35.5198935,32.1746044,5
Maskiot,4713,35.50152,32.3158535,5
Maskiot,4717,35.5023869,32.3160711,5
Maskiot,4721,35.5031251,32.3167167,5
Maskiot,4725,35.5034947,32.3176641,5
Maskiot,4729,35.5036921,32.318156,5
Maskiot,4733,35.502587,32.3184548,5
Maskiot,4737,35.5012548,32.3180697,5
Maskiot,4741,35.5006749,32.3179631,5
Maskiot,4745,35.5026659,32.3200043,5
Maskiot,4749,35.5020007,32.3204926,5
Maskiot,4753,35.4998281,32.318103,5
Maskiot,4757,35.5003476,32.317671,5
Maskiot,4761,35.5012996,32.3173037,5
Hemdat,4765,35.5263351,32.252988,5
Hemdat,4769,35.5254235,32.2524176,5
Hemdat,4773,35.5243775,32.2522247,5
Hemdat,4777,35.5247715,32.251733,5
Hemdat,4781,35.5249298,32.2513898,5
Hemdat,4785,35.5243144,32.2510627,5
Hemdat,4789,35.524177,32.2499423,5
Hemdat,4793,35.5244462,32.2491238,5
Hemdat,4797,35.5253849,32.2492554,5
Hemdat,4801,35.5263446,32.2497857,5
Hemdat,4805,35.5260232,32.2504417,5
Hemdat,4809,35.526205,32.2508824,5
Hemdat,4813,35.5260756,32.2511813,5
Hemdat,4817,35.5265526,32.2518564,5
Hemdat,4821,35.5269839,32.2514788,5
Hemdat,4825,35.5281494,32.251385,5
Hemdat,4829,35.5274081,32.2518568,5
Hemdat,4833,35.5286372,32.2528449,5
Hemdat,4837,35.5283951,32.2529955,5
Hemdat,4841,35.5281006,32.2532271,5
Hemdat,4845,35.526853,32.2537489,5
Beka'ot,4849,35.4512606,32.2430056,5
Beka'ot,4853,35.4518624,32.2421249,5
Beka'ot,4857,35.4529907,32.2412157,5
Beka'ot,4861,35.4533792,32.2405769,5
Beka'ot,4865,35.4544775,32.2404848,5
Beka'ot,4869,35.4554456,32.2410853,5
Beka'ot,4873,35.4573163,32.2415876,5
Beka'ot,4877,35.4560151,32.242263,5
Beka'ot,4881,35.4553646,32.2432323,5
Beka'ot,4885,35.4541005,32.2430309,5
Beka'ot,4889,35.4530827,32.2436708,5
Beka'ot,4893,35.4516206,32.2445994,5
Beka'ot,4897,35.4515453,32.2452315,5
Beka'ot,4901,35.4510788,32.2446033,5
Beka'ot,4905,35.4506437,32.2438495,5
Beka'ot,4909,35.4506633,32.243257,5
Beka'ot,4913,35.4514839,32.2430875,5
Nahliel,4917,35.1366671,31.9746351,5
Nahliel,4921,35.1369415,31.9741363,5
Nahliel,4925,35.1377311,31.9736592,5
Nahliel,4929,35.1385983,31.973277,5
Nahliel,4933,35.1402248,31.9732481,5
Nahliel,4937,35.1412719,31.9730187,5
Nahliel,4941,35.1416581,31.9741434,5
Nahliel,4945,35.1419028,31.9745038,5
Nahliel,4949,35.1412118,31.9751664,5
Nahliel,4953,35.1402462,31.974897,5
Nahliel,4957,35.1391519,31.9749589,5
Nahliel,4961,35.1389378,31.9751873,5
Nahliel,4965,35.1377783,31.9754285,5
Nahliel,4969,35.1373492,31.9750135,5
Dolev,4973,35.131801,31.9258753,5
Dolev,4977,35.1308179,31.9271026,5
Dolev,4981,35.1304532,31.9276892,5
Dolev,4985,35.1307192,31.9283118,5
Dolev,4989,35.1309083,31.9287307,5
Dolev,4993,35.1317023,31.9287962,5
Dolev,4997,35.1311484,31.9281734,5
Dolev,5001,35.132067,31.9291097,5
Dolev,5005,35.1311055,31.9289422,5
Dolev,5009,35.1304363,31.9293317,5
Dolev,5013,35.1282047,31.9289057,5
Dolev,5017,35.126638,31.9282681,5
Dolev,5021,35.1266723,31.9272665,5
Dolev,5025,35.1278656,31.9267823,5
Dolev,5029,35.1286381,31.9264324,5
Dolev,5033,35.1292901,31.9270516,5
Dolev,5037,35.1287626,31.9277655,5
Dolev,5041,35.1284962,31.9282754,5
Dolev,5045,35.1289986,31.9286726,5
Dolev,5049,35.1304532,31.92888,5
Dolev,5053,35.1305993,31.9282681,5
Dolev,5057,35.1300844,31.9274122,5
Dolev,5061,35.1310585,31.9267859,5
Dolev,5065,35.1321014,31.9252049,5
Dolev,5069,35.1320799,31.9243672,5
Dolev,5073,35.1334787,31.9236608,5
Dolev,5077,35.134058,31.9240576,5
Dolev,5081,35.1331399,31.9244473,5
Dolev,5085,35.1341184,31.9246731,5
Dolev,5089,35.1353927,31.9250192,5
Dolev,5093,35.137204,31.9239374,5
Dolev,5097,35.1379891,31.9242618,5
Dolev,5101,35.1382597,31.9248225,5
Dolev,5105,35.1391438,31.9250774,5
Dolev,5109,35.1392253,31.9258753,5
Dolev,5113,35.1377877,31.926021,5
Dolev,5117,35.1379075,31.9262648,5
Dolev,5121,35.1369251,31.9270955,5
Dolev,5125,35.1342901,31.9283706,5
Dolev,5129,35.1329852,31.9279988,5
Dolev,5133,35.1328309,31.9274996,5
Dolev,5137,35.1322087,31.9271866,5
Dolev,5141,35.1321872,31.925988,5
Elon Moreh,5145,35.3406267,32.2332419,5
Elon Moreh,5149,35.3405624,32.2337933,5
Elon Moreh,5153,35.3404163,32.2341191,5
Elon Moreh,5157,35.3400927,32.2344225,5
Elon Moreh,5161,35.338005,32.235805,5
Elon Moreh,5165,35.3373871,32.2357281,5
Elon Moreh,5169,35.3362573,32.2355552,5
Elon Moreh,5173,35.3353547,32.2356526,5
Elon Moreh,5177,35.334544,32.2356928,5
Elon Moreh,5181,35.3327337,32.2355477,5
Elon Moreh,5185,35.3323528,32.2359454,5
Elon Moreh,5189,35.3332326,32.2363048,5
Elon Moreh,5193,35.3339407,32.2365771,5
Elon Moreh,5197,35.3340642,32.2371894,5
Elon Moreh,5201,35.3350054,32.23809,5
Elon Moreh,5205,35.3348119,32.2387584,5
Elon Moreh,5209,35.3326243,32.239283,5
Elon Moreh,5213,35.3311577,32.2388437,5
Elon Moreh,5217,35.3303669,32.2389422,5
Elon Moreh,5221,35.3310021,32.239675,5
Elon Moreh,5225,35.3309592,32.2407063,5
Elon Moreh,5229,35.3296776,32.2411251,5
Elon Moreh,5233,35.3293879,32.2388551,5
Elon Moreh,5237,35.3294142,32.2378963,5
Elon Moreh,5241,35.3293284,32.2370692,5
Elon Moreh,5245,35.3301867,32.2361539,5
Elon Moreh,5249,35.3290521,32.2347872,5
Elon Moreh,5253,35.3299407,32.2340446,5
Elon Moreh,5257,35.3297313,32.2333374,5
Elon Moreh,5261,35.3275876,32.2326491,5
Elon Moreh,5265,35.3270787,32.2316939,5
Elon Moreh,5269,35.3278794,32.2308113,5
Elon Moreh,5273,35.3288672,32.2301819,5
Elon Moreh,5277,35.3298117,32.2304397,5
Elon Moreh,5281,35.3307698,32.2321105,5
Elon Moreh,5285,35.3320996,32.232326,5
Elon Moreh,5289,35.332186,32.2326405,5
Elon Moreh,5293,35.3317998,32.2329313,5
Elon Moreh,5297,35.3332935,32.235494,5
Elon Moreh,5301,35.3349343,32.2356249,5
Elon Moreh,5305,35.335822,32.2355126,5
Elon Moreh,5309,35.3367527,32.2355308,5
Elon Moreh,5313,35.3377813,32.2357341,5
Elon Moreh,5317,35.3381987,32.2356595,5
Elon Moreh,5321,35.3401955,32.2342374,5
Elon Moreh,5325,35.3404377,32.2339257,5
Elon Moreh,5329,35.340521,32.2335481,5
Elon Moreh,5333,35.3405926,32.2331031,5
Elon Moreh,5337,35.3392459,32.2322448,5
Elon Moreh,5341,35.3402493,32.2313899,5
Elon Moreh,5345,35.3412503,32.231693,5
Elon Moreh,5349,35.3420686,32.2317567,5
Elon Moreh,5353,35.3424763,32.2319852,5
Elon Moreh,5357,35.3427738,32.2326259,5
Elon Moreh,5361,35.34231,32.2332939,5
Elon Moreh,5365,35.3414517,32.2333629,5
Elon Moreh,5369,35.3412717,32.2328801,5
Elon Moreh,5373,35.3406607,32.233138,5
Talmon,5377,35.1412277,31.9345225,5
Talmon,5381,35.1418848,31.9348937,5
Talmon,5385,35.1411214,31.9351109,5
Talmon,5389,35.1416569,31.9355058,5
Talmon,5393,35.1417508,31.9359228,5
Talmon,5397,35.1426761,31.9362764,5
Talmon,5401,35.1406908,31.936911,5
Talmon,5405,35.1401924,31.9372905,5
Talmon,5409,35.1395517,31.937736,5
Talmon,5413,35.1392426,31.9380433,5
Talmon,5417,35.1385343,31.9378611,5
Talmon,5421,35.1377213,31.9364457,5
Talmon,5425,35.1376228,31.9356008,5
Talmon,5429,35.1367992,31.9366961,5
Talmon,5433,35.1369319,31.9374836,5
Talmon,5437,35.1368064,31.9382832,5
Talmon,5441,35.13658,31.9393007,5
Talmon,5445,35.1359234,31.9399708,5
Talmon,5449,35.1354996,31.9405765,5
Talmon,5453,35.1348462,31.9410199,5
Talmon,5457,35.1338331,31.9410697,5
Talmon,5461,35.1326723,31.9411976,5
Talmon,5465,35.1313011,31.9402551,5
Talmon,5469,35.1303593,31.9396506,5
Talmon,5473,35.1289883,31.9397416,5
Talmon,5477,35.1286109,31.9391043,5
Talmon,5481,35.1298079,31.9387909,5
Talmon,5485,35.1295536,31.938124,5
Talmon,5489,35.1308656,31.9381729,5
Talmon,5493,35.1315406,31.9382089,5
Talmon,5497,35.1326989,31.9383914,5
Talmon,5501,35.1334386,31.9382639,5
Talmon,5505,35.1348542,31.9386941,5
Talmon,5509,35.1352685,31.9385123,5
Talmon,5513,35.1357775,31.9379241,5
Talmon,5517,35.136344,31.9376437,5
Talmon,5521,35.1371634,31.9358994,5
Talmon,5525,35.1376986,31.9353717,5
Talmon,5529,35.1389041,31.9350355,5
Talmon,5533,35.1398155,31.9351105,5
Beit El,5537,35.2268437,31.9341254,5
Beit El,5541,35.2275799,31.9340122,5
Beit El,5545,35.2280425,31.9343453,5
Beit El,5549,35.229086,31.9341796,5
Beit El,5553,35.229786,31.9345161,5
Beit El,5557,35.2295481,31.9352771,5
Beit El,5561,35.2286994,31.9357823,5
Beit El,5565,35.2279508,31.9358068,5
Beit El,5569,35.2264851,31.9359858,5
Beit El,5573,35.2243182,31.9367397,5
Beit El,5577,35.2235071,31.9373588,5
Beit El,5581,35.2228673,31.9392423,5
Beit El,5585,35.2233053,31.9400025,5
Beit El,5589,35.2237171,31.9400426,5
Beit El,5593,35.224225,31.941172,5
Beit El,5597,35.2248897,31.9415226,5
Beit El,5601,35.2247328,31.9423781,5
Beit El,5605,35.2255607,31.9420373,5
Beit El,5609,35.226811,31.9425015,5
Beit El,5613,35.2272664,31.9428722,5
Beit El,5617,35.2297123,31.94509,5
Beit El,5621,35.2305496,31.9467392,5
Beit El,5625,35.2298321,31.948116,5
Beit El,5629,35.2290743,31.9470708,5
Beit El,5633,35.2300861,31.9463355,5
Beit El,5637,35.2297724,31.9453854,5
Beit El,5641,35.2288414,31.9445476,5
Beit El,5645,35.228824,31.9452327,5
Beit El,5649,35.2280258,31.9461504,5
Beit El,5653,35.2275921,31.9465947,5
Beit El,5657,35.2273391,31.946004,5
Beit El,5661,35.2271806,31.9460075,5
Beit El,5665,35.2264765,31.9454983,5
Beit El,5669,35.2260863,31.9455998,5
Beit El,5673,35.2262365,31.9466083,5
Beit El,5677,35.2257252,31.9457061,5
Beit El,5681,35.2253782,31.945425,5
Beit El,5685,35.2249144,31.9450208,5
Beit El,5689,35.2242149,31.9448569,5
Beit El,5693,35.2235025,31.945352,5
Beit El,5697,35.2239789,31.9453629,5
Beit El,5701,35.2246695,31.9463067,5
Beit El,5705,35.2244254,31.9475808,5
Beit El,5709,35.2236699,31.9476796,5
Beit El,5713,35.222284,31.9468416,5
Beit El,5717,35.2204987,31.9467324,5
Beit El,5721,35.2199193,31.9459057,5
Beit El,5725,35.2197691,31.9453818,5
Beit El,5729,35.2199719,31.9446503,5
Beit El,5733,35.2195972,31.9441621,5
Beit El,5737,35.2188089,31.9440892,5
Beit El,5741,35.2181169,31.9441031,5
Beit El,5745,35.2180826,31.9427819,5
Beit El,5749,35.2183526,31.9418462,5
Beit El,5753,35.2182176,31.9404326,5
Beit El,5757,35.218596,31.939038,5
Beit El,5761,35.2197906,31.9380651,5
Beit El,5765,35.2204641,31.9371082,5
Beit El,5769,35.221181,31.93694,5
Beit El,5773,35.221166,31.9360402,5
Beit El,5777,35.2218808,31.9348456,5
Beit El,5781,35.2229943,31.9351147,5
Beit El,5785,35.2238244,31.9355852,5
Beit El,5789,35.2248058,31.9350872,5
Kfar Etzion,5793,35.1136136,31.6468201,5
Kfar Etzion,5797,35.1142018,31.6462721,5
Kfar Etzion,5801,35.1154378,31.6463308,5
Kfar Etzion,5805,35.1159098,31.6464586,5
Kfar Etzion,5809,35.1165579,31.6474816,5
Kfar Etzion,5813,35.116062,31.6486747,5
Kfar Etzion,5817,35.1164203,31.6490158,5
Kfar Etzion,5821,35.1171498,31.6503819,5
Kfar Etzion,5825,35.1169613,31.6513794,5
Kfar Etzion,5829,35.1161115,31.652037,5
Kfar Etzion,5833,35.1156073,31.6524918,5
Kfar Etzion,5837,35.1154803,31.6539333,5
Kfar Etzion,5841,35.1147855,31.6546264,5
Kfar Etzion,5845,35.1138193,31.6547128,5
Kfar Etzion,5849,35.1142004,31.6540912,5
Kfar Etzion,5853,35.1140773,31.653659,5
Kfar Etzion,5857,35.1134951,31.6524299,5
Kfar Etzion,5861,35.1133435,31.651768,5
Kfar Etzion,5865,35.1130662,31.6510997,5
Kfar Etzion,5869,35.1133776,31.650678,5
Kfar Etzion,5873,35.1136479,31.6495786,5
Kfar Etzion,5877,35.1137853,31.6483655,5
Kfar Etzion,5881,35.113631,31.647401,5
Bat Ayin,5885,35.0955679,31.6597302,5
Bat Ayin,5889,35.0959198,31.6588389,5
Bat Ayin,5893,35.0968768,31.6580318,5
Bat Ayin,5897,35.0975849,31.6574471,5
Bat Ayin,5901,35.0989496,31.6570343,5
Bat Ayin,5905,35.1001513,31.6565891,5
Bat Ayin,5909,35.1007947,31.6564795,5
Bat Ayin,5913,35.1015801,31.6557925,5
Bat Ayin,5917,35.1029834,31.655654,5
Bat Ayin,5921,35.1037511,31.6554985,5
Bat Ayin,5925,35.1048239,31.6548375,5
Bat Ayin,5929,35.1060942,31.6543843,5
Bat Ayin,5933,35.1073602,31.653906,5
Bat Ayin,5937,35.1084852,31.6529105,5
Bat Ayin,5941,35.1095795,31.6527203,5
Bat Ayin,5945,35.1086094,31.6540537,5
Bat Ayin,5949,35.1069265,31.6542199,5
Bat Ayin,5953,35.106871,31.6557252,5
Bat Ayin,5957,35.107901,31.6560939,5
Bat Ayin,5961,35.1073474,31.6569307,5
Bat Ayin,5965,35.106584,31.6579403,5
Bat Ayin,5969,35.1055669,31.6584263,5
Bat Ayin,5973,35.1019148,31.6594781,5
Bat Ayin,5977,35.1003055,31.6601101,5
Bat Ayin,5981,35.0990003,31.6610397,5
Bat Ayin,5985,35.0968597,31.6606069,5
Bat Ayin,5989,35.096151,31.6601996,5
Bat Ayin,5993,35.0956664,31.6600409,5
Hermesh,5997,35.1195271,32.4221563,5
Hermesh,6001,35.1209259,32.4232505,5
Hermesh,6005,35.1210975,32.4242974,5
Hermesh,6009,35.1203473,32.4246631,5
Hermesh,6013,35.1188413,32.425297,5
Hermesh,6017,35.1177853,32.424076,5
Hermesh,6021,35.1170174,32.4225582,5
Mevo Dotan,6025,35.1720265,32.4219315,5
Mevo Dotan,6029,35.1711081,32.4212688,5
Mevo Dotan,6033,35.1718589,32.421236,5
Mevo Dotan,6037,35.1715716,32.4203448,5
Mevo Dotan,6041,35.1720437,32.4198666,5
Mevo Dotan,6045,35.1715745,32.4193126,5
Mevo Dotan,6049,35.1740595,32.4185491,5
Mevo Dotan,6053,35.176498,32.4194536,5
Mevo Dotan,6057,35.1780078,32.4198306,5
Mevo Dotan,6061,35.178721,32.4199538,5
Mevo Dotan,6065,35.1792749,32.4196603,5
Mevo Dotan,6069,35.1811288,32.4208015,5
Mevo Dotan,6073,35.1783093,32.4207759,5
Mevo Dotan,6077,35.1780633,32.41999,5
Mevo Dotan,6081,35.1768502,32.4199753,5
Mevo Dotan,6085,35.1763438,32.4215567,5
Mevo Dotan,6089,35.1745177,32.4217306,5
Kfar Tapuach,6093,35.2516506,32.1158175,5
Kfar Tapuach,6097,35.2525558,32.1162973,5
Kfar Tapuach,6101,35.2525389,32.1174641,5
Kfar Tapuach,6105,35.2522964,32.1186163,5
Kfar Tapuach,6109,35.251992,32.1196011,5
Kfar Tapuach,6113,35.2510519,32.1209352,5
Kfar Tapuach,6117,35.2512839,32.1217019,5
Kfar Tapuach,6121,35.2501641,32.1228318,5
Kfar Tapuach,6125,35.2488729,32.1229223,5
Kfar Tapuach,6129,35.2493739,32.1221922,5
Kfar Tapuach,6133,35.2496357,32.1210295,5
Kfar Tapuach,6137,35.2484941,32.120208,5
Kfar Tapuach,6141,35.2475286,32.119114,5
Kfar Tapuach,6145,35.2475846,32.1179693,5
Kfar Tapuach,6149,35.2489123,32.1168282,5
Kiryat Netafim,6153,35.1070012,32.1181988,5
Kiryat Netafim,6157,35.1081599,32.1174971,5
Kiryat Netafim,6161,35.1088769,32.1177515,5
Kiryat Netafim,6165,35.1100914,32.1178206,5
Kiryat Netafim,6169,35.1106362,32.1166979,5
Kiryat Netafim,6173,35.1106791,32.1161818,5
Kiryat Netafim,6177,35.111782,32.1155275,5
Kiryat Netafim,6181,35.1128635,32.1156963,5
Kiryat Netafim,6185,35.1141338,32.1159853,5
Kiryat Netafim,6189,35.114756,32.1160071,5
Kiryat Netafim,6193,35.115506,32.1155558,5
Kiryat Netafim,6197,35.1160089,32.1146767,5
Kiryat Netafim,6201,35.1169955,32.1137156,5
Kiryat Netafim,6205,35.118265,32.1130395,5
Kiryat Netafim,6209,35.1177907,32.1139498,5
Kiryat Netafim,6213,35.1174809,32.1145822,5
Kiryat Netafim,6217,35.116613,32.1163316,5
Kiryat Netafim,6221,35.1159105,32.117192,5
Kiryat Netafim,6225,35.1146874,32.1171809,5
Kiryat Netafim,6229,35.1134686,32.1171011,5
Kiryat Netafim,6233,35.1132325,32.1179008,5
Kiryat Netafim,6237,35.1123954,32.1179371,5
Kiryat Netafim,6241,35.1125244,32.1172683,5
Kiryat Netafim,6245,35.1120103,32.1167521,5
Kiryat Netafim,6249,35.1113657,32.117341,5
Kiryat Netafim,6253,35.1101255,32.1179878,5
Kiryat Netafim,6257,35.1084561,32.118217,5
Kiryat Netafim,6261,35.1077611,32.1188785,5
Kiryat Netafim,6265,35.1073535,32.1199756,5
Kiryat Netafim,6269,35.1069028,32.1204269,5
Kiryat Netafim,6273,35.106441,32.1199754,5
Kiryat Netafim,6277,35.1066922,32.1185805,5
Yakir,6281,35.1139434,32.1502759,5
Yakir,6285,35.1106843,32.1511853,5
Yakir,6289,35.1095793,32.1503128,5
Yakir,6293,35.1094902,32.149271,5
Yakir,6297,35.1099188,32.148136,5
Yakir,6301,35.1103988,32.147625,5
Yakir,6305,35.1109268,32.147335,5
Yakir,6309,35.1118719,32.1470874,5
Yakir,6313,35.1155723,32.1468753,5
Yakir,6317,35.1150876,32.1480708,5
Yakir,6321,35.1172356,32.1483132,5
Yakir,6325,35.1172905,32.1486253,5
Yakir,6329,35.1174025,32.1489549,5
Yakir,6333,35.1175193,32.1492374,5
Yakir,6337,35.1176378,32.1496739,5
Yakir,6341,35.1176767,32.1501594,5
Yakir,6345,35.1175666,32.1505079,5
Yakir,6349,35.1173665,32.1507013,5
Yakir,6353,35.1170832,32.1515444,5
Yakir,6357,35.1166066,32.1530558,5
Yakir,6361,35.116489,32.1537848,5
Yakir,6365,35.1164608,32.1539587,5
Yakir,6369,35.1164196,32.1540921,5
Yakir,6373,35.1163151,32.1543529,5
Yakir,6377,35.1161852,32.1546125,5
Yakir,6381,35.1157807,32.1551997,5
Yakir,6385,35.1147937,32.1550142,5
Yakir,6389,35.114916,32.1543093,5
Yakir,6393,35.1151673,32.1535248,5
Yakir,6397,35.1149349,32.1529319,5
Yakir,6401,35.1149503,32.1515117,5
Yakir,6405,35.1146632,32.1512677,5
Almog,6409,35.4624097,31.7891625,5
Almog,6413,35.4646912,31.7894992,5
Almog,6417,35.4648224,31.789931,5
Almog,6421,35.4645732,31.7904968,5
Almog,6425,35.4644856,31.7905419,5
Almog,6429,35.4641837,31.7905613,5
Almog,6433,35.4638941,31.7905781,5
Almog,6437,35.4637965,31.7905954,5
Almog,6441,35.4636908,31.7906269,5
Almog,6445,35.4634314,31.7907134,5
Almog,6449,35.4632473,31.7908145,5
Almog,6453,35.4628483,31.7912048,5
Almog,6457,35.4625829,31.7914409,5
Almog,6461,35.4623684,31.7915303,5
Almog,6465,35.4605601,31.7911881,5
Almog,6469,35.4598764,31.7908661,5
Almog,6473,35.459302,31.7903791,5
Almog,6477,35.4590293,31.7897666,5
Almog,6481,35.4587435,31.7887797,5
Almog,6485,35.4597343,31.7885732,5
Almog,6489,35.4610942,31.7881427,5
Almog,6493,35.462698,31.7885722,5
Beit HaArava,6497,35.4780591,31.8097016,5
Beit HaArava,6501,35.4779779,31.8109983,5
Beit HaArava,6505,35.4765335,31.8113112,5
Beit HaArava,6509,35.4775632,31.8096719,5
Beit HaArava,6513,35.4774216,31.8094645,5
Beit HaArava,6517,35.4772437,31.8092316,5
Beit HaArava,6521,35.4747557,31.8081213,5
Beit HaArava,6525,35.4774193,31.806897,5
Beit HaArava,6529,35.4781664,31.808023,5
Einav,6533,35.1237367,32.2846819,5
Einav,6537,35.1225227,32.2839726,5
Einav,6541,35.1237152,32.2833359,5
Einav,6545,35.1243418,32.2830783,5
Einav,6549,35.1250545,32.2825815,5
Einav,6553,35.1262521,32.2819953,5
Einav,6557,35.1276034,32.2831438,5
Einav,6561,35.1284522,32.2840062,5
Einav,6565,35.1285208,32.2847757,5
Einav,6569,35.1281182,32.2853019,5
Einav,6573,35.1287669,32.2857939,5
Einav,6577,35.1277069,32.2867225,5
Einav,6581,35.1262692,32.2869803,5
Einav,6585,35.1264857,32.287917,5
Einav,6589,35.1268804,32.2887,5
Einav,6593,35.1259835,32.288417,5
Einav,6597,35.1255525,32.2873902,5
Einav,6601,35.12596,32.2862674,5
Einav,6605,35.1253205,32.2857706,5
Einav,6609,35.1246058,32.2855196,5
Einav,6613,35.12408,32.2852552,5
Beit Yatir,6617,35.1131128,31.3636926,5
Beit Yatir,6621,35.1130438,31.3630912,5
Beit Yatir,6625,35.113028,31.3624749,5
Beit Yatir,6629,35.1134843,31.36213,5
Beit Yatir,6633,35.1145096,31.3621733,5
Beit Yatir,6637,35.1153712,31.3622989,5
Beit Yatir,6641,35.1153589,31.3625668,5
Beit Yatir,6645,35.1145792,31.3630739,5
Beit Yatir,6649,35.1140952,31.3632587,5
Beit Yatir,6653,35.1131346,31.3637715,5
Beit Yatir,6657,35.1128204,31.3636569,5
